averagePick,draftsSelectedIn,id,maxPick,minPick,name,position,status,team,TEAM_COUNT,PPR_FLG,YEAR,SRC_ADP,SRC_PLYR
83.07,14,10983,117,59,"Hogan, Chris",WR,,NEP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
83.43,14,12611,141,29,"Goff, Jared",QB,R,RAM,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
85.00,1,10768,85,85,"David, Lavonte",LB,,TBB,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
85.40,10,8359,223,44,"Gostkowski, Stephen",PK,,NEP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
85.57,14,8670,184,45,"Lynch, Marshawn",RB,,FA*,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
86.20,10,0531,111,75,"Ravens, Baltimore",Def,,BAL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
87.13,15,10738,198,36,"Jones, Marvin",WR,,DET,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
87.44,9,6789,140,74,"Bryant, Matt",PK,,ATL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
87.80,15,11760,130,36,"Garoppolo, Jimmy",QB,,NEP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
88.00,1,9816,88,88,"Berry, Eric",S,,KCC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
88.00,1,13636,88,88,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
88.91,11,0514,139,61,"Chargers, San Diego",Def,,SDC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
89.50,12,9662,121,61,"Edelman, Julian",WR,,NEP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
89.57,14,12152,112,54,"Coleman, Tevin",RB,,ATL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
90.00,1,9881,90,90,"Decker, Eric",WR,,NYJ,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
90.07,15,9431,144,38,"Stafford, Matthew",QB,,DET,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
90.40,15,13139,125,62,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
90.50,10,0511,140,73,"Broncos, Denver",Def,,DEN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
91.22,9,11945,211,62,"Santos, Cairo",PK,,KCC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
91.38,13,12205,117,34,"Funchess, Devin",WR,,CAR,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
91.47,15,7394,165,45,"Rivers, Philip",QB,,SDC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
91.83,12,12620,125,12,"Prescott, Dak",QB,R,DAL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
92.00,1,9330,92,92,"Woodyard, Wesley",LB,,TEN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
92.50,14,9427,125,68,"Crabtree, Michael",WR,,OAK,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
93.14,7,10948,119,24,"Keenum, Case",QB,,RAM,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
94.60,10,10868,262,57,"Zuerlein, Greg",PK,,RAM,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
95.00,1,12239,95,95,"Kendricks, Eric",LB,,MIN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
95.50,10,11239,118,66,"Goodwin, Marquise",WR,,BUF,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
95.79,14,11248,117,79,"Reed, Jordan",TE,,WAS,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
95.92,12,11657,199,45,"Hyde, Carlos",RB,,SFO,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
96.08,12,13164,119,62,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
97.00,2,12676,150,44,"Henry, Hunter",TE,R,SDC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
98.00,1,9051,98,98,"Campbell, Calais",DE,,ARI,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
98.00,1,13647,98,98,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
98.15,13,13192,129,73,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
98.58,12,9118,157,58,"Nelson, Jordy",WR,,GBP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
98.62,13,10389,203,40,"Lewis, Dion",RB,,NEP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
100.00,1,12276,100,100,"Darby, Ronald",CB,,BUF,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
100.20,10,12956,162,78,"Lutz, Wil",PK,R,NOS,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
100.43,14,11182,224,46,"Burkhead, Rex",RB,,CIN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
100.58,12,11228,127,56,"Woods, Robert",WR,,BUF,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
100.67,3,10413,135,47,"Taylor, Tyrod",QB,,BUF,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
101.07,15,9099,157,37,"Ryan, Matt",QB,,ATL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
101.83,12,13610,116,79,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
102.00,8,0527,123,72,"Panthers, Carolina",Def,,CAR,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
102.21,14,13290,126,71,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
104.00,1,9833,104,104,"Pierre-Paul, Jason",DE,,NYG,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
104.33,12,11705,139,69,"Burton, Trey",TE,,PHI,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
105.30,10,13629,128,18,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
105.80,10,10506,234,77,"Bailey, Dan",PK,,DAL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
105.89,9,13364,121,85,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
105.93,14,13116,143,48,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
106.36,11,9918,208,66,"Sanders, Emmanuel",WR,,DEN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
107.00,3,11673,146,61,"Benjamin, Kelvin",WR,,CAR,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
107.00,1,11721,107,107,"Mack, Khalil",DE,,OAK,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
107.10,10,0532,139,77,"Texans, Houston",Def,,HOU,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
109.00,1,11775,109,109,"Brown, Preston",LB,,BUF,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
109.40,5,11454,183,20,"Anderson, C.J.",RB,,DEN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
109.50,6,13635,127,80,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
110.00,1,12768,110,110,"Schobert, Joe",LB,R,CLE,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
110.20,5,13188,167,77,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
110.86,7,0529,136,87,"Saints, New Orleans",Def,,NOS,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
112.00,3,0521,123,95,"Bears, Chicago",Def,,CHI,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
112.00,10,12184,160,65,"Crowder, Jamison",WR,,WAS,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
112.09,11,12930,170,84,"Anderson, Robby",WR,R,NYJ,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
112.57,7,11668,128,90,"Crowell, Isaiah",RB,,CLE,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
113.60,5,12157,191,91,"Johnson, Duke",RB,,CLE,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
114.00,7,11186,217,53,"Thompson, Chris",RB,,WAS,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
114.29,7,9250,165,96,"Garcon, Pierre",WR,,WAS,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
115.00,1,11769,115,115,"Lawrence, Demarcus",DE,,DAL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
115.67,6,12378,120,104,"Swaim, Geoff",TE,,DAL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
116.00,1,2842,116,116,"Vinatieri, Adam",PK,,IND,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
116.11,9,12141,150,95,"Mariota, Marcus",QB,,TEN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
116.58,12,7401,190,48,"Roethlisberger, Ben",QB,,PIT,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
117.08,12,12647,166,86,"Fuller, Will",WR,R,HOU,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
117.90,10,11250,136,84,"Eifert, Tyler",TE,,CIN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
118.00,2,0504,123,113,"Patriots, New England",Def,,NEP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
118.00,2,12187,181,55,"Lockett, Tyler",WR,,SEA,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
119.80,5,0510,127,115,"Steelers, Pittsburgh",Def,,PIT,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
122.00,1,5666,122,122,"Janikowski, Sebastian",PK,,OAK,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
122.00,9,12658,136,109,"Shepard, Sterling",WR,R,NYG,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
123.00,5,12261,168,72,"Montgomery, Ty",WR,,GBP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
123.20,5,13234,201,80,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
123.60,5,0530,129,107,"49ers, San Francisco",Def,,SFO,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
124.00,1,13697,124,124,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
124.60,5,10308,233,85,"Cobb, Randall",WR,,GBP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
125.00,6,11516,194,93,"Doyle, Jack",TE,,IND,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
126.00,1,13198,126,126,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
126.25,4,11644,151,109,"Carr, Derek",QB,,OAK,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
127.00,1,12711,127,127,"Ramsey, Jalen",CB,R,JAC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
127.50,2,8673,130,125,"Ginn Jr., Ted",WR,,CAR,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
128.00,1,10280,128,128,"Kerrigan, Ryan",LB,,WAS,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
128.00,1,13718,128,128,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
129.00,1,13814,129,129,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
129.50,4,11227,197,74,"Stills, Kenny",WR,,MIA,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
