averagePick,draftsSelectedIn,id,maxPick,minPick,name,position,status,team,TEAM_COUNT,PPR_FLG,YEAR,SRC_ADP,SRC_PLYR
129.80,5,13299,173,102,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
130.00,3,0515,142,124,"Seahawks, Seattle",Def,,SEA,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
130.00,2,9319,208,52,"Hauschka, Steven",PK,,SEA,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
130.00,1,12752,130,130,"Byard, Kevin",S,R,TEN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
130.71,7,7813,226,91,"Smith, Alex",QB,,KCC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
131.00,1,0506,131,131,"Bengals, Cincinnati",Def,,CIN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
131.00,1,10770,131,131,"Brown, Zach",LB,,BUF,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
132.00,1,0501,132,132,"Bills, Buffalo",Def,,BUF,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
132.00,2,13622,159,105,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
132.00,1,13633,132,132,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
132.50,6,12181,182,108,"Agholor, Nelson",WR,,PHI,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
133.00,1,10753,133,133,"Jones, Chandler",LB,,ARI,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
134.00,1,12702,134,134,"Jack, Myles",LB,R,JAC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
135.00,1,10782,135,135,"Barron, Mark",LB,,RAM,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
135.80,5,12887,228,93,"Kelley, Rob",RB,R,WAS,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
136.00,1,10267,136,136,"Miller, Von",LB,,DEN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
136.00,2,13158,190,82,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
136.67,3,13590,174,103,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
137.00,1,0507,137,137,"Browns, Cleveland",Def,,CLE,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
137.00,2,11697,154,120,"Seferian-Jenkins, Austin",TE,,NYJ,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
137.83,6,13354,248,63,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
138.00,1,0522,138,138,"Lions, Detroit",Def,,DET,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
138.00,1,0525,138,138,"Buccaneers, Tampa Bay",Def,,TBB,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
138.00,1,9966,138,138,"Jones, Reshad",S,,MIA,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
138.00,2,11672,156,120,"Lee, Marqise",WR,,JAC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
139.00,1,0519,139,139,"Cardinals, Arizona",Def,,ARI,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
139.00,2,13277,141,137,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
139.00,3,13382,193,110,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
139.75,4,9823,186,120,"Bryant, Dez",WR,,DAL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
140.00,1,0512,140,140,"Chiefs, Kansas City",Def,,KCC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
142.00,1,0502,142,142,"Colts, Indianapolis",Def,,IND,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
142.00,3,13672,171,89,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
142.00,1,13696,142,142,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
142.25,4,13639,257,81,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
143.00,1,0516,143,143,"Cowboys, Dallas",Def,,DAL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
143.33,3,13154,189,113,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
144.00,1,0503,144,144,"Dolphins, Miami",Def,,MIA,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
144.25,4,8153,272,85,"Gould, Robbie",PK,,NYG,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
144.33,3,13319,210,97,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
144.50,2,11695,196,93,"Ebron, Eric",TE,,DET,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
145.00,1,10292,145,145,"Jordan, Cameron",DE,,NOS,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
145.00,2,10903,180,110,"Matthews, Rishard",WR,,TEN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
146.00,2,10369,170,122,"Powell, Bilal",RB,,NYJ,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
146.00,4,11193,172,111,"Bernard, Giovani",RB,,CIN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
147.00,1,10783,147,147,"Smith, Harrison",S,,MIN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
147.00,1,11688,147,147,"Bryant, Martavis",WR,,PIT,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
147.50,2,12153,200,95,"Yeldon, T.J.",RB,,JAC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
147.75,4,11390,242,99,"Murray, Latavius",RB,,OAK,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
148.00,1,13251,148,148,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
148.67,3,9694,207,109,"Gano, Graham",PK,,CAR,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
148.80,5,10723,270,98,"Sanu, Mohamed",WR,,ATL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
149.00,1,13146,149,149,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
149.33,3,12110,238,52,"Brate, Cameron",TE,,TBB,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
149.50,2,12222,215,84,"Flowers, Trey",DE,,NEP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
150.50,2,12637,209,92,"Barber, Peyton",RB,R,TBB,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
151.00,1,12833,151,151,"Gathers, Rico",TE,R,FA,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
152.00,1,11706,152,152,"Clowney, Jadeveon",LB,,HOU,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
153.00,1,12245,153,153,"Peters, Marcus",CB,,KCC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
153.00,3,12629,192,118,"Booker, Devontae",RB,R,DEN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
153.00,1,13236,153,153,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
154.00,1,11757,154,154,"Donald, Aaron",DT,,RAM,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
154.00,3,13646,212,122,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
155.00,1,13215,155,155,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
156.00,1,11740,156,156,"Clinton-Dix, Ha Ha",S,,GBP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
158.00,1,12230,158,158,"Beasley, Vic",LB,,ATL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
158.25,4,11642,236,77,"Bortles, Blake",QB,,JAC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
158.75,4,11936,229,109,"Boswell, Chris",PK,,PIT,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
159.00,1,11382,159,159,"Hyde, Micah",S,,GBP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
160.25,4,13303,267,66,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
161.00,1,8713,161,161,"Weddle, Eric",S,,BAL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
162.00,1,13631,162,162,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
163.00,1,13714,163,163,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
164.00,4,13680,241,108,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
164.00,1,13727,164,164,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
164.50,2,9474,205,124,"Cook, Jared",TE,,GBP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
165.67,3,11925,243,116,"Hurns, Allen",WR,,JAC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
166.50,2,12648,206,127,"Doctson, Josh",WR,R,WAS,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
168.00,1,11199,168,168,"Ware, Spencer",RB,,KCC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
168.50,2,10409,196,141,"Clay, Charles",TE,,BUF,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
169.00,1,9749,169,169,"Bennett, Michael",DE,,SEA,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
169.00,1,13167,169,169,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
169.50,2,7422,222,117,"Watson, Ben",TE,,BAL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
171.00,1,13634,171,171,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
173.00,1,13136,173,173,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
173.33,3,8930,269,110,"Prater, Matt",PK,,DET,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
174.00,1,12717,174,174,"Joseph, Karl",S,R,OAK,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
175.00,1,11720,175,175,"Barr, Anthony",LB,,MIN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
175.00,1,12646,175,175,"Coleman, Corey",WR,R,CLE,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
176.00,1,10816,176,176,"Davis, Demario",LB,,CLE,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
176.00,1,13155,176,176,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
177.00,1,9430,177,177,"Jenkins, Malcolm",S,,PHI,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
177.33,3,13591,244,96,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
178.00,1,10350,178,178,"Wright, K.J.",LB,,SEA,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
179.00,1,11349,179,179,"Collins, Jamie",LB,,CLE,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
180.00,1,10749,180,180,"Ingram, Melvin",LB,,SDC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
181.00,1,12756,181,181,"Ngakoue, Yannick",DE,R,JAC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
