averagePick,draftsSelectedIn,id,maxPick,minPick,name,position,status,team,TEAM_COUNT,PPR_FLG,YEAR,SRC_ADP,SRC_PLYR
181.00,3,13378,239,127,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
182.00,2,13133,224,140,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
183.00,1,7877,183,183,"Gore, Frank",RB,,IND,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
184.00,1,7942,184,184,"Sproles, Darren",RB,,PHI,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
184.50,2,13163,251,118,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
185.00,1,10761,185,185,"Poe, Dontari",DT,,KCC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
185.00,1,12665,185,185,"Allison, Geronimo",WR,R,GBP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
187.00,1,13230,187,187,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
187.67,3,11188,279,132,"Riddick, Theo",RB,,DET,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
188.00,1,9465,188,188,"Chung, Patrick",S,,NEP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
188.50,2,10709,255,122,"Martin, Doug",RB,,TBB,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
189.00,1,12391,189,189,"Williams, Tyrell",WR,,SDC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
190.00,2,9075,259,121,"Jackson, DeSean",WR,,WAS,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
191.00,1,13619,191,191,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
191.50,2,13134,240,143,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
191.67,3,13412,252,119,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
192.67,3,9898,249,114,"Blount, LeGarrette",RB,,NEP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
193.00,1,10879,193,193,"Trevathan, Danny",LB,,CHI,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
194.00,1,11676,194,194,"Matthews, Jordan",WR,,PHI,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
195.00,1,10077,195,195,"Ivory, Chris",RB,,JAC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
195.00,2,12159,227,163,"Allen, Javorius",RB,,BAL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
195.00,1,12703,195,195,"Ragland, Reggie",LB,R,BUF,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
197.00,1,11681,197,197,"Richardson, Paul",WR,,SEA,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
197.50,2,8742,260,135,"Crosby, Mason",PK,,GBP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
199.00,1,13662,199,199,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
200.00,1,11313,200,200,"Mathieu, Tyrann",S,,ARI,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
201.00,1,7391,201,201,"Manning, Eli",QB,,NYG,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
201.00,2,13630,256,146,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
202.00,1,11299,202,202,"Bostic, Jon",LB,,DET,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
202.00,1,11850,202,202,"Enunwa, Quincy",WR,,NYJ,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
203.00,1,11890,203,203,"Wilson, Albert",WR,,KCC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
204.00,1,12272,204,204,"McKinney, Benardrick",LB,,HOU,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
205.00,1,11308,205,205,"Alonso, Kiko",LB,,MIA,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
206.00,1,11211,206,206,"Williams, Terrance",WR,,DAL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
207.00,2,12465,247,167,"Meredith, Cameron",WR,,CHI,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
207.00,1,13709,207,207,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
209.00,1,9549,209,209,"Quin, Glover",S,,DET,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
210.00,1,12627,210,210,"Prosise, C.J.",RB,R,SEA,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
211.00,1,11076,211,211,"Kearse, Jermaine",WR,,SEA,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
212.00,1,12632,212,212,"Dixon, Kenneth",RB,R,BAL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
212.50,2,9308,280,145,"Amendola, Danny",WR,,NEP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
213.00,1,10277,213,213,"Houston, Justin",LB,,KCC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
214.00,1,9843,214,214,"LaFell, Brandon",WR,,CIN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
214.00,1,13221,214,214,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
216.00,1,9828,216,216,"Griffen, Everson",DE,,MIN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
216.00,1,10973,216,216,"Beasley, Cole",WR,,DAL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
217.00,1,13726,217,217,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
218.00,1,11512,218,218,"Bouye, A.J.",CB,,HOU,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
218.00,1,11677,218,218,"Moncrief, Donte",WR,,IND,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
219.00,1,11783,219,219,"Brown, John",WR,,ARI,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
220.00,1,12274,220,220,"Tartt, Jaquiski",S,,SFO,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
220.00,1,12677,220,220,"Hooper, Austin",TE,R,ATL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
221.00,1,10772,221,221,"Burfict, Vontaze",LB,,CIN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
221.00,1,13404,221,221,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
221.50,2,13621,245,198,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
222.00,1,11654,222,222,"Hill, Jeremy",RB,,CIN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
222.50,2,13115,226,219,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
223.00,1,10500,223,223,"Pryor, Terrelle",WR,,CLE,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
224.00,2,13592,266,182,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
225.00,1,10266,225,225,"Heyward, Cameron",DE,,PIT,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
225.00,1,13638,225,225,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
225.50,2,11747,263,188,"White, James",RB,,NEP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
226.00,2,13593,273,179,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
227.00,1,13144,227,227,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
228.00,1,13699,228,228,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
229.00,1,12444,229,229,"Smith, Rod",RB,,DAL,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
230.00,1,11317,230,230,"Poyer, Jordan",S,,CLE,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
230.00,1,12155,230,230,"Abdullah, Ameer",RB,,DET,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
231.00,1,10850,231,231,"Marshall, Brandon",LB,,DEN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
231.00,1,11213,231,231,"Austin, Tavon",WR,,RAM,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
232.00,1,10393,232,232,"Sherman, Richard",CB,,SEA,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
232.00,1,13601,232,232,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
233.00,1,13674,233,233,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
234.00,1,13214,234,234,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
235.00,1,13657,235,235,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
235.00,1,13713,235,235,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
236.00,1,9101,236,236,"Stewart, Jonathan",RB,,CAR,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
237.00,1,13649,237,237,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
237.00,1,13688,237,237,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
238.00,1,13108,238,238,"McKissic, J.D.",WR,R,SEA,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
239.00,1,13135,239,239,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
240.00,1,12934,240,240,"Rogers, Chester",WR,R,IND,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
245.00,2,10313,277,213,"Dalton, Andy",QB,,CIN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
246.00,1,12221,246,246,"Hunter, Danielle",DE,,MIN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
250.00,1,10774,250,250,"Hightower, Dont'a",LB,,NEP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
253.00,1,13715,253,253,,,,,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
254.00,1,11267,254,254,"Ansah, Ezekiel",DE,,DET,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
258.00,1,9826,258,258,"Graham, Brandon",DE,,PHI,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
261.00,1,11403,261,261,"Williams, Vince",LB,,PIT,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
264.00,1,9464,264,264,"Matthews, Clay",LB,,GBP,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
265.00,1,7827,265,265,"Johnson, Derrick",LB,,KCC,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
268.00,1,9853,268,268,"Hughes, Jerry",LB,,BUF,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
271.00,1,12985,271,271,"Littleton, Cory",LB,R,RAM,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
274.00,1,11816,274,274,"Williamson, Avery",LB,,TEN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
275.00,1,9825,275,275,"Dunlap, Carlos",DE,,CIN,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
276.00,1,11812,276,276,"Grant, Ryan",WR,,WAS,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
278.00,1,10847,278,278,"Whitehead, Tahir",LB,,DET,8,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=8&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
