averagePick,draftsSelectedIn,id,maxPick,minPick,name,position,status,team,TEAM_COUNT,PPR_FLG
2.45,145,9448,13,1,"McCoy, LeSean",RB,,PHI,8,1
3.67,144,9054,15,1,"Charles, Jamaal",RB,,KCC,8,1
4.90,144,8658,33,1,"Peterson, Adrian",RB,,MIN,8,1
6.21,145,8657,17,1,"Johnson, Calvin",WR,,DET,8,1
6.63,140,3291,64,1,"Manning, Peyton",QB,,DEN,8,1
8.10,146,9122,68,1,"Forte, Matt",RB,,CHI,8,1
9.53,144,11201,33,2,"Lacy, Eddie",RB,,GBP,8,1
9.97,146,9884,48,3,"Thomas, Demaryius",WR,,DEN,8,1
10.70,148,9925,49,1,"Graham, Jimmy",TE,,NOS,8,1
11.69,140,4925,113,2,"Brees, Drew",QB,,NOS,8,1
12.16,140,7836,105,1,"Rodgers, Aaron",QB,,GBP,8,1
13.40,148,9823,65,3,"Bryant, Dez",WR,,DAL,8,1
14.22,148,10261,80,1,"Green, A.J.",WR,,CIN,8,1
15.28,145,8670,112,4,"Lynch, Marshawn",RB,,SEA,8,1
17.03,148,10271,97,3,"Jones, Julio",WR,,ATL,8,1
17.99,147,8360,115,4,"Marshall, Brandon",WR,,CHI,8,1
20.36,146,10302,51,4,"Murray, DeMarco",RB,,DAL,8,1
20.72,148,11174,117,1,"Ball, Montee",RB,,DEN,8,1
23.45,147,11193,71,2,"Bernard, Giovani",RB,,CIN,8,1
23.76,146,9118,62,9,"Nelson, Jordy",WR,,GBP,8,1
24.48,147,9988,63,5,"Brown, Antonio",WR,,PIT,8,1
25.49,147,10722,54,9,"Jeffery, Alshon",WR,,CHI,8,1
26.31,145,10372,67,3,"Thomas, Julius",TE,,DEN,8,1
28.26,144,10709,79,9,"Martin, Doug",RB,,TBB,8,1
29.18,138,10695,83,1,"Luck, Andrew",QB,,IND,8,1
29.20,147,9690,109,7,"Foster, Arian",RB,,HOU,8,1
29.44,138,9431,80,4,"Stafford, Matthew",QB,,DET,8,1
30.23,148,10308,119,12,"Cobb, Randall",WR,,GBP,8,1
30.61,147,11192,80,9,"Bell, Le'Veon",RB,,PIT,8,1
30.76,144,9902,215,8,"Gronkowski, Rob",TE,,NEP,8,1
36.60,146,11222,74,13,"Allen, Keenan",WR,,SDC,8,1
37.71,143,11189,101,4,"Stacy, Zac",RB,,STL,8,1
37.85,143,10870,154,9,"Morris, Alfred",RB,,WAS,8,1
37.97,146,11175,80,5,"Ellington, Andre",RB,,ARI,8,1
41.63,147,8243,106,6,"Bush, Reggie",RB,,DET,8,1
43.20,146,6931,94,11,"Johnson, Andre",WR,,HOU,8,1
44.17,145,9250,97,15,"Garcon, Pierre",WR,,WAS,8,1
44.41,146,10080,79,22,"Cruz, Victor",WR,,NYG,8,1
44.69,144,7873,104,10,"Jackson, Vincent",WR,,TBB,8,1
45.41,143,7393,108,18,"Fitzgerald, Larry",WR,,ARI,8,1
46.83,24,10773,80,5,"Kuechly, Luke",LB,,CAR,8,1
47.86,140,5848,131,2,"Brady, Tom",QB,,NEP,8,1
48.27,146,11225,90,9,"Patterson, Cordarrelle",WR,,MIN,8,1
48.57,23,10272,74,23,"Watt, J.J.",DE,,HOU,8,1
48.82,139,10699,135,4,"Foles, Nick",QB,,PHI,8,1
51.74,144,9822,160,15,"Spiller, C.J.",RB,,BUF,8,1
52.23,146,7839,125,22,"White, Roddy",WR,,ATL,8,1
52.25,142,8247,202,16,"Davis, Vernon",TE,,SFO,8,1
52.46,24,10768,102,9,"David, Lavonte",LB,,TBB,8,1
52.51,145,9427,100,17,"Crabtree, Michael",WR,,SFO,8,1
52.85,144,9441,111,16,"Harvin, Percy",WR,,NYJ,8,1
54.12,133,10352,122,17,"Cameron, Jordan",TE,,CLE,8,1
56.38,122,0515,116,6,"Seahawks, Seattle",Def,,SEA,8,1
56.48,144,9075,115,11,"Jackson, DeSean",WR,,WAS,8,1
59.00,23,10269,101,31,"Quinn, Robert",DE,,STL,8,1
60.14,144,10303,193,9,"Vereen, Shane",RB,,NEP,8,1
61.07,140,9099,179,3,"Ryan, Matt",QB,,ATL,8,1
62.57,141,9851,194,10,"Mathews, Ryan",RB,,SDC,8,1
63.33,142,10721,159,18,"Floyd, Michael",WR,,ARI,8,1
63.37,142,10729,161,17,"Hilton, T.Y.",WR,,IND,8,1
64.04,133,10273,150,13,"Newton, Cam",QB,,CAR,8,1
64.16,146,9880,195,3,"Gerhart, Toby",RB,,JAC,8,1
64.17,24,10772,119,21,"Burfict, Vontaze",LB,,CIN,8,1
65.55,143,7877,167,21,"Gore, Frank",RB,,SFO,8,1
67.25,24,8675,102,27,"Willis, Patrick",LB,,SFO,8,1
67.57,141,9094,152,7,"Rice, Ray",RB,,FA*,8,1
67.75,138,7653,145,20,"Welker, Wes",WR,,DEN,8,1
67.85,137,6997,263,15,"Witten, Jason",TE,,DAL,8,1
68.79,24,8669,139,37,"Posluszny, Paul",LB,,JAC,8,1
69.05,145,9662,197,12,"Edelman, Julian",WR,,NEP,8,1
70.91,143,9680,205,2,"Jennings, Rashad",RB,,NYG,8,1
71.39,142,9907,160,9,"Tate, Ben",RB,,PIT,8,1
73.94,143,9078,207,9,"Johnson, Chris",RB,,NYJ,8,1
74.22,142,10289,135,28,"Smith, Torrey",WR,,BAL,8,1
74.51,136,10297,190,4,"Kaepernick, Colin",QB,,SFO,8,1
75.28,132,10703,196,4,"Wilson, Russell",QB,,SEA,8,1
76.79,141,9436,208,9,"Maclin, Jeremy",WR,,PHI,8,1
76.89,139,9918,254,12,"Sanders, Emmanuel",WR,,DEN,8,1
78.01,144,11653,196,2,"Sankey, Bishop",RB,R,TEN,8,1
78.06,113,11248,142,24,"Reed, Jordan",TE,,WAS,8,1
79.29,136,8252,219,14,"Cutler, Jay",QB,,CHI,8,1
79.36,137,10706,206,13,"Richardson, Trent",RB,,IND,8,1
80.74,121,0530,162,28,"49ers, San Francisco",Def,,SFO,8,1
81.95,128,10696,198,7,"Griffin III, Robert",QB,,WAS,8,1
82.79,132,10048,209,25,"Bell, Joique",RB,,DET,8,1
83.23,116,10312,195,20,"Rudolph, Kyle",TE,,MIN,8,1
84.00,23,10753,129,40,"Jones, Chandler",DE,,NEP,8,1
84.24,123,0527,160,29,"Panthers, Carolina",Def,,CAR,8,1
84.57,115,8687,186,16,"Olsen, Greg",TE,,CAR,8,1
84.88,130,11670,210,1,"Watkins, Sammy",WR,R,BUF,8,1
85.09,23,10775,176,46,"Wagner, Bobby",LB,,SEA,8,1
85.89,133,7260,236,8,"Romo, Tony",QB,,DAL,8,1
86.88,24,11706,202,11,"Clowney, Jadeveon",LB,R,HOU,8,1
88.80,141,8493,230,34,"Colston, Marques",WR,,NOS,8,1
89.22,134,9881,212,16,"Decker, Eric",WR,,NYJ,8,1
89.75,122,7394,238,14,"Rivers, Philip",QB,,SDC,8,1
90.78,115,9933,266,11,"Pitta, Dennis",TE,,BAL,8,1
91.16,136,9525,201,18,"Wallace, Mike",WR,,MIA,8,1
92.02,130,11674,222,1,"Cooks, Brandin",WR,R,NOS,8,1
92.70,132,8359,200,27,"Gostkowski, Stephen",PK,,NEP,8,1
93.44,9,11308,188,42,"Alonso, Kiko",LB,,BUF,8,1
93.68,22,7827,186,37,"Johnson, Derrick",LB,,KCC,8,1
94.45,20,9829,131,62,"Thomas, Earl",S,,SEA,8,1
95.02,118,0511,187,30,"Broncos, Denver",Def,,DEN,8,1
95.77,103,10313,220,8,"Dalton, Andy",QB,,CIN,8,1
95.82,22,11293,192,33,"Ogletree, Alec",LB,,STL,8,1
96.37,124,10720,211,54,"Wright, Kendall",WR,,TEN,8,1
96.85,117,0528,183,10,"Rams, St. Louis",Def,,STL,8,1
97.26,128,4923,283,15,"Wayne, Reggie",WR,,IND,8,1
99.18,22,9847,174,41,"Hardy, Greg",DE,,CAR,8,1
99.29,24,7423,160,31,"Dansby, Karlos",LB,,CLE,8,1
99.50,18,9840,207,26,"Bowman, Navorro",LB,,SFO,8,1
99.54,24,9439,216,51,"Laurinaitis, James",LB,,STL,8,1
100.67,125,8931,304,18,"Thomas, Pierre",RB,,NOS,8,1
101.28,121,9831,223,46,"Tate, Golden",WR,,DET,8,1
101.32,122,9437,254,21,"Moreno, Knowshon",RB,,MIA,8,1
101.47,112,0512,186,36,"Chiefs, Kansas City",Def,,KCC,8,1
101.71,110,11247,218,10,"Ertz, Zach",TE,,PHI,8,1
101.86,21,10783,185,58,"Smith, Harrison",S,,MIN,8,1
102.42,128,8301,233,11,"Jones-Drew, Maurice",RB,,OAK,8,1
102.43,111,0506,180,43,"Bengals, Cincinnati",Def,,CIN,8,1
102.68,101,11671,228,3,"Evans, Mike",WR,R,TBB,8,1
103.80,20,10074,202,55,"Church, Barry",S,,DAL,8,1
104.76,21,9816,150,57,"Berry, Eric",S,,KCC,8,1
107.02,109,11211,225,28,"Williams, Terrance",WR,,DAL,8,1
107.14,21,10267,262,42,"Miller, Von",LB,,DEN,8,1
107.23,107,11673,220,4,"Benjamin, Kelvin",WR,R,CAR,8,1
107.36,22,9833,180,51,"Pierre-Paul, Jason",DE,,NYG,8,1
107.90,20,10314,160,61,"Wilkerson, Muhammad",DE,,NYJ,8,1
108.81,95,11657,243,6,"Hyde, Carlos",RB,R,SFO,8,1
109.95,21,9877,161,60,"Ward, T.J.",S,,DEN,8,1
110.21,86,7401,259,36,"Roethlisberger, Ben",QB,,PIT,8,1
110.37,98,0504,180,26,"Patriots, New England",Def,,NEP,8,1
111.03,116,7942,259,17,"Sproles, Darren",RB,,PHI,8,1
111.77,115,8930,208,38,"Prater, Matt",PK,,DET,8,1
111.95,130,10976,213,36,"Tucker, Justin",PK,,BAL,8,1
113.83,95,10334,251,1,"Ridley, Stevan",RB,,NEP,8,1
114.64,130,9319,242,53,"Hauschka, Steven",PK,,SEA,8,1
114.67,21,10260,217,67,"Peterson, Patrick",CB,,ARI,8,1
114.86,98,9044,294,40,"Bennett, Martellus",TE,,CHI,8,1
114.90,20,10393,293,43,"Sherman, Richard",CB,,SEA,8,1
115.29,104,7414,248,37,"Jackson, Steven",RB,,ATL,8,1
115.75,97,0519,180,64,"Cardinals, Arizona",Def,,ARI,8,1
116.51,99,10708,234,34,"Miller, Lamar",RB,,MIA,8,1
116.59,94,8934,261,70,"Jackson, Fred",RB,,BUF,8,1
116.68,85,9693,244,34,"Woodhead, Danny",RB,,SDC,8,1
116.78,23,10807,239,42,"Kendricks, Mychal",LB,,PHI,8,1
117.45,67,7813,299,6,"Smith, Alex",QB,,KCC,8,1
118.71,42,10960,274,30,"Gordon, Josh",WR,,CLE,8,1
119.29,21,8713,219,60,"Weddle, Eric",S,,SDC,8,1
120.28,79,10744,229,14,"Green, Ladarius",TE,,SDC,8,1
121.00,86,11232,242,55,"Hopkins, DeAndre",WR,,HOU,8,1
121.60,75,0532,232,44,"Texans, Houston",Def,,HOU,8,1
121.68,87,6982,288,52,"Boldin, Anquan",WR,,SFO,8,1
121.98,89,8667,258,26,"Bowe, Dwayne",WR,,KCC,8,1
122.13,75,10409,268,29,"Clay, Charles",TE,,MIA,8,1
122.36,22,9086,199,77,"Mayo, Jerod",LB,,NEP,8,1
122.41,17,11728,178,30,"Mosley, C.J.",LB,R,BAL,8,1
123.14,22,7823,274,49,"Ware, Demarcus",DE,,DEN,8,1
124.21,73,7236,294,41,"Gates, Antonio",TE,,SDC,8,1
124.40,85,9964,299,32,"Cooper, Riley",WR,,PHI,8,1
124.88,76,11695,264,5,"Ebron, Eric",TE,R,DET,8,1
125.30,53,7391,300,2,"Manning, Eli",QB,,NYG,8,1
125.52,21,10292,170,52,"Jordan, Cameron",DE,,NOS,8,1
125.53,15,10277,224,59,"Houston, Justin",LB,,KCC,8,1
126.28,60,11641,265,4,"Manziel, Johnny",QB,R,CLE,8,1
126.68,19,11347,201,74,"Cyprien, Johnathan",S,,JAC,8,1
126.87,68,0521,224,69,"Bears, Chicago",Def,,CHI,8,1
127.05,119,8742,266,57,"Crosby, Mason",PK,,GBP,8,1
127.69,64,11212,286,9,"Hunter, Justin",WR,,TEN,8,1
127.90,20,9446,215,56,"Cushing, Brian",LB,,HOU,8,1
128.70,67,10276,274,6,"Ingram, Mark",RB,,NOS,8,1
130.10,20,11722,194,28,"Shazier, Ryan",LB,R,PIT,8,1
130.23,61,11654,272,12,"Hill, Jeremy",RB,R,CIN,8,1
130.65,17,11457,222,78,"Worrilow, Paul",LB,,ATL,8,1
130.69,59,6929,309,53,"Palmer, Carson",QB,,ARI,8,1
130.74,72,10713,258,20,"Pierce, Bernard",RB,,BAL,8,1
131.42,19,9864,200,75,"Burnett, Morgan",S,,GBP,8,1
132.30,63,10725,254,51,"Randle, Rueben",WR,,NYG,8,1
132.65,103,2842,326,59,"Vinatieri, Adam",PK,,IND,8,1
133.35,52,9064,310,35,"Flacco, Joe",QB,,BAL,8,1
133.37,111,3494,316,36,"Dawson, Phil",PK,,SFO,8,1
133.41,22,9425,279,67,"Wake, Cameron",DE,,MIA,8,1
133.67,69,11213,250,63,"Austin, Tavon",WR,,STL,8,1
133.68,63,11660,257,13,"Freeman, Devonta",RB,R,ATL,8,1
133.77,110,10506,301,65,"Bailey, Dan",PK,,DAL,8,1
134.31,39,0501,197,39,"Bills, Buffalo",Def,,BUF,8,1
134.39,66,9450,286,23,"Nicks, Hakeem",WR,,IND,8,1
134.85,54,11676,271,10,"Matthews, Jordan",WR,R,PHI,8,1
134.89,56,10697,296,50,"Tannehill, Ryan",QB,,MIA,8,1
134.91,54,11746,269,13,"West, Terrance",RB,R,CLE,8,1
136.69,13,9930,291,55,"Verner, Alterraun",CB,,TBB,8,1
137.00,16,9868,258,50,"Atkins, Geno",DT,,CIN,8,1
137.16,45,0525,292,77,"Buccaneers, Tampa Bay",Def,,TBB,8,1
137.25,65,9087,278,44,"McFadden, Darren",RB,,OAK,8,1
137.50,20,9051,224,78,"Campbell, Calais",DE,,ARI,8,1
138.11,18,8258,282,75,"Greenway, Chad",LB,,MIN,8,1
138.46,41,0523,271,81,"Packers, Green Bay",Def,,GBP,8,1
138.57,21,7516,287,64,"Allen, Jared",DE,,CHI,8,1
138.71,48,0529,281,73,"Saints, New Orleans",Def,,NOS,8,1
138.88,8,7194,351,4,"Hill, Shaun",QB,,STL,8,1
139.31,16,10879,217,59,"Trevathan, Danny",LB,,DEN,8,1
139.40,15,6963,301,71,"Tillman, Charles",CB,,CHI,8,1
140.00,23,10982,270,65,"Freeman, Jerrell",LB,,IND,8,1
140.38,8,0524,258,35,"Vikings, Minnesota",Def,,MIN,8,1
140.60,20,11721,234,21,"Mack, Khalil",LB,R,OAK,8,1
140.91,65,10362,286,42,"Shorts, Cecil",WR,,JAC,8,1
141.11,61,8268,290,56,"Williams, DeAngelo",RB,,CAR,8,1
141.26,47,0507,211,71,"Browns, Cleveland",Def,,CLE,8,1
141.90,20,8242,259,73,"Williams, Mario",DE,,BUF,8,1
142.35,23,8376,252,65,"Ninkovich, Rob",DE,,NEP,8,1
142.42,12,8958,249,21,"Williams, Tramon",CB,,GBP,8,1
142.59,39,0531,249,62,"Ravens, Baltimore",Def,,BAL,8,1
142.68,19,10782,282,79,"Barron, Mark",S,,STL,8,1
143.15,34,6589,349,6,"McCown, Josh",QB,,TBB,8,1
143.48,33,0510,265,42,"Steelers, Pittsburgh",Def,,PIT,8,1
143.56,9,7859,236,61,"Nugent, Mike",PK,,CIN,8,1
143.70,43,5666,269,75,"Janikowski, Sebastian",PK,,OAK,8,1
144.16,62,9308,320,45,"Amendola, Danny",WR,,NEP,8,1
144.29,63,7842,321,64,"Miller, Heath",TE,,PIT,8,1
145.03,75,8153,303,84,"Gould, Robbie",PK,,CHI,8,1
145.24,49,11658,328,14,"Williams, Andre",RB,R,NYG,8,1
145.27,15,9820,267,50,"Haden, Joe",CB,,CLE,8,1
145.33,21,0518,312,44,"Eagles, Philadelphia",Def,,PHI,8,1
145.84,43,4974,277,71,"Smith, Steve",WR,,BAL,8,1
146.00,41,11179,304,27,"Michael, Christine",RB,,SEA,8,1
146.59,17,7398,255,65,"Hall, Deangelo",CB,,WAS,8,1
147.91,34,11250,273,59,"Eifert, Tyler",TE,,CIN,8,1
148.40,15,0517,231,93,"Giants, New York",Def,,NYG,8,1
148.58,12,11966,340,78,"Parkey, Cody",PK,R,PHI,8,1
148.97,61,8144,288,33,"Novak, Nick",PK,,SDC,8,1
149.11,72,10872,311,66,"Walsh, Blair",PK,,MIN,8,1
149.95,22,0505,267,95,"Jets, New York",Def,,NYJ,8,1
150.00,16,11150,260,73,"Smith, Geno",QB,,NYJ,8,1
150.03,63,6789,322,94,"Bryant, Matt",PK,,ATL,8,1
150.55,20,11324,276,29,"Vaccaro, Kenny",S,,NOS,8,1
151.14,44,10930,320,36,"Boykin, Jarrett",WR,,GBP,8,1
151.26,19,11313,280,34,"Mathieu, Tyrann",S,,ARI,8,1
151.38,45,11466,287,12,"Robinson, Khiry",RB,,NOS,8,1
151.40,42,11244,356,29,"Kelce, Travis",TE,,KCC,8,1
151.47,45,8293,317,35,"Jennings, Greg",WR,,MIN,8,1
151.79,29,8776,346,74,"Jones, James",WR,,OAK,8,1
152.22,36,11194,295,23,"Davis, Knile",RB,,KCC,8,1
152.53,17,11267,241,31,"Ansah, Ezekiel",DE,,DET,8,1
152.93,42,11229,284,65,"Wheaton, Markus",WR,,PIT,8,1
153.43,42,11672,282,25,"Lee, Marqise",WR,R,JAC,8,1
153.50,18,7820,220,54,"Rolle, Antrel",S,,NYG,8,1
153.61,33,11650,281,22,"Mason, Tre",RB,R,STL,8,1
153.89,18,9936,348,16,"Graham, Garrett",TE,,HOU,8,1
154.18,34,10742,291,74,"Allen, Dwayne",TE,,IND,8,1
154.38,16,10365,241,91,"Henery, Alex",PK,,FA*,8,1
154.90,10,11252,357,19,"Toilolo, Levine",TE,,ATL,8,1
155.15,26,11526,356,44,"Wright, Tim",TE,,NEP,8,1
155.50,12,11866,264,92,"Freese, Nate",PK,R,FA,8,1
155.69,32,8510,266,75,"Austin, Miles",WR,,CLE,8,1
155.73,15,8062,263,70,"Fitzpatrick, Ryan",QB,,HOU,8,1
155.82,22,8684,246,70,"Timmons, Lawrence",LB,,PIT,8,1
155.97,34,11640,308,39,"Bridgewater, Teddy",QB,R,MIN,8,1
156.70,23,8851,271,90,"Folk, Nick",PK,,NYJ,8,1
157.34,44,11227,290,83,"Stills, Kenny",WR,,NOS,8,1
157.64,36,9898,316,41,"Blount, LeGarrette",RB,,NEP,8,1
158.41,32,9467,332,45,"Britt, Kenny",WR,,STL,8,1
158.82,39,6475,315,93,"Graham, Shayne",PK,,NOS,8,1
160.16,38,10868,333,54,"Zuerlein, Greg",PK,,STL,8,1
160.26,19,8274,268,54,"Ryans, DeMeco",LB,,PHI,8,1
160.93,15,9819,317,36,"McCoy, Gerald",DT,,TBB,8,1
161.10,10,8042,256,7,"Cassel, Matt",QB,,MIN,8,1
162.41,29,9545,294,38,"Hartline, Brian",WR,,MIA,8,1
162.62,8,7066,295,52,"Mathis, Robert",LB,,IND,8,1
163.21,19,9825,305,102,"Dunlap, Carlos",DE,,CIN,8,1
164.16,19,9947,287,104,"Chancellor, Kam",S,,SEA,8,1
164.62,16,11432,355,38,"Cunningham, Benny",RB,,STL,8,1
164.65,34,10738,280,81,"Jones, Marvin",WR,,CIN,8,1
164.68,28,11679,263,55,"Beckham, Odell",WR,R,NYG,8,1
165.13,15,10279,356,99,"Locker, Jake",QB,,TEN,8,1
165.65,31,11642,350,15,"Bortles, Blake",QB,R,JAC,8,1
165.78,9,8160,232,113,"Suisham, Shaun",PK,,PIT,8,1
166.03,39,8416,313,82,"Walker, Delanie",TE,,TEN,8,1
167.59,17,10975,325,19,"Grimes, Jonathan",RB,,HOU,8,1
168.15,13,9464,295,79,"Matthews, Clay",LB,,GBP,8,1
168.56,16,8295,234,118,"Pollard, Bernard",S,,TEN,8,1
168.67,24,10961,341,27,"Dunbar, Lance",RB,,DAL,8,1
169.12,16,10815,245,75,"Vernon, Olivier",DE,,MIA,8,1
169.36,11,11741,239,38,"Pryor, Calvin",S,R,NYJ,8,1
169.50,36,10743,330,69,"Fleener, Coby",TE,,IND,8,1
169.65,17,9154,285,47,"Branch, Tyvon",S,,OAK,8,1
169.76,17,9492,306,62,"Byrd, Jairus",S,,NOS,8,1
170.79,19,10601,279,60,"Hawkins, Andrew",WR,,CLE,8,1
171.21,14,9815,311,81,"Suh, Ndamukong",DT,,DET,8,1
172.38,8,10265,273,106,"Dareus, Marcell",DT,,BUF,8,1
172.55,20,9474,321,84,"Cook, Jared",TE,,STL,8,1
172.77,13,11740,283,79,"Clinton-Dix, Ha Ha",S,R,GBP,8,1
172.87,15,11283,310,100,"Richardson, Sheldon",DE,,NYJ,8,1
173.11,19,11154,358,12,"Manuel, E.J.",QB,,BUF,8,1
173.36,14,11644,260,3,"Carr, Derek",QB,R,OAK,8,1
173.42,12,11757,306,29,"Donald, Aaron",DT,R,STL,8,1
173.54,13,9517,253,113,"Levy, DeAndre",LB,,DET,8,1
173.57,14,1600,359,42,"Floyd, Malcom",WR,,SDC,8,1
174.07,14,9299,276,80,"Carpenter, Dan",PK,,BUF,8,1
175.07,15,11696,340,58,"Amaro, Jace",TE,R,NYJ,8,1
175.75,16,7886,303,71,"Tuck, Justin",DE,,OAK,8,1
176.30,23,10527,344,67,"Baldwin, Doug",WR,,SEA,8,1
176.56,16,9817,315,103,"Bradford, Sam",QB,,STL,8,1
176.60,10,0502,296,54,"Colts, Indianapolis",Def,,IND,8,1
176.78,9,6510,343,46,"Peppers, Julius",LB,,GBP,8,1
179.30,20,9458,396,72,"Greene, Shonn",RB,,TEN,8,1
179.61,31,10077,325,28,"Ivory, Chris",RB,,NYJ,8,1
181.11,18,8677,313,123,"Johnson, Charles",DE,,CAR,8,1
182.17,24,8917,380,120,"Bradshaw, Ahmad",RB,,IND,8,1
183.24,21,11697,324,20,"Seferian-Jenkins, Austin",TE,R,TBB,8,1
184.00,21,11214,318,109,"Dobson, Aaron",WR,,NEP,8,1
184.63,27,9101,369,76,"Stewart, Jonathan",RB,,CAR,8,1
185.06,16,9903,275,95,"Houston, Lamarr",DE,,CHI,8,1
185.26,19,9987,357,22,"Starks, James",RB,,GBP,8,1
185.44,9,0522,245,127,"Lions, Detroit",Def,,DET,8,1
186.56,9,11323,303,98,"Reid, Eric",S,,SFO,8,1
186.67,9,9269,336,81,"Johnson, Stevie",WR,,SFO,8,1
187.00,20,11747,322,40,"White, James",RB,R,NEP,8,1
187.25,20,11758,389,49,"Latimer, Cody",WR,R,DEN,8,1
189.50,10,0503,296,37,"Dolphins, Miami",Def,,MIA,8,1
189.92,13,11440,336,72,"Thompkins, Kenbrell",WR,,OAK,8,1
190.00,10,9966,252,119,"Jones, Reshad",S,,MIA,8,1
190.27,15,9084,319,115,"Long, Chris",DE,,STL,8,1
191.89,9,9686,338,55,"Succop, Ryan",PK,,TEN,8,1
192.00,8,10761,387,92,"Poe, Dontari",DT,,KCC,8,1
192.35,17,11675,317,25,"Adams, Davante",WR,R,GBP,8,1
192.55,11,6938,391,77,"Suggs, Terrell",LB,,BAL,8,1
193.33,9,9714,277,130,"Hoyer, Brian",QB,,CLE,8,1
195.46,13,11785,323,14,"Rodgers, Richard",TE,R,GBP,8,1
196.80,10,9916,265,152,"Butler, Donald",LB,,SDC,8,1
196.90,10,10723,278,97,"Sanu, Mohamed",WR,,CIN,8,1
197.10,10,9083,302,104,"Lofton, Curtis",LB,,NOS,8,1
197.61,18,11652,347,80,"Carey, Ka'Deem",RB,R,CHI,8,1
198.10,10,9929,318,135,"Riley, Perry",LB,,WAS,8,1
198.62,8,10714,327,58,"Turbin, Robert",RB,,SEA,8,1
200.77,13,9856,346,108,"McCluster, Dexter",RB,,TEN,8,1
204.74,19,11228,336,59,"Woods, Robert",WR,,BUF,8,1
204.75,8,8448,289,137,"Bethea, Antoine",S,,SFO,8,1
204.93,14,7498,352,81,"Cotchery, Jerricho",WR,,CAR,8,1
205.17,12,11677,345,7,"Moncrief, Donte",WR,R,IND,8,1
205.47,17,9144,392,98,"Douglas, Harry",WR,,ATL,8,1
205.70,10,9456,368,90,"Brown, Donald",RB,,SDC,8,1
207.11,9,8275,291,97,"Jackson, D'Qwell",LB,,IND,8,1
207.38,8,11678,328,97,"Robinson, Allen",WR,R,JAC,8,1
207.67,9,11783,342,107,"Brown, John",WR,R,ARI,8,1
208.38,8,8838,310,107,"Celek, Brent",TE,,PHI,8,1
208.64,11,10355,311,146,"Helu, Roy",RB,,WAS,8,1
210.56,9,10264,372,97,"Amukamara, Prince",CB,,NYG,8,1
211.40,15,4891,337,125,"Vick, Michael",QB,,NYJ,8,1
211.75,8,9838,344,101,"Gresham, Jermaine",TE,,CIN,8,1
212.00,9,10779,388,106,"Jenkins, Janoris",CB,,STL,8,1
213.00,10,10955,365,24,"Streater, Rod",WR,,OAK,8,1
215.00,10,8375,320,98,"Williams, Kyle",DT,,BUF,8,1
216.20,10,11198,334,98,"Lattimore, Marcus",RB,,FA,8,1
218.27,15,10300,366,117,"Rodgers, Jacquizz",RB,,ATL,8,1
221.12,8,9442,303,167,"Johnson, Michael",DE,,TBB,8,1
221.27,11,8357,312,152,"Tulloch, Stephen",LB,,DET,8,1
223.62,13,10812,347,32,"Hillman, Ronnie",RB,,DEN,8,1
224.56,9,11656,339,138,"Sims, Charles",RB,R,TBB,8,1
224.64,11,10905,355,125,"Brown, Bryce",RB,,BUF,8,1
229.12,8,9927,362,108,"Williams, Mike",WR,,FA,8,1
237.89,9,9843,386,134,"LaFell, Brandon",WR,,NEP,8,1
246.38,8,9041,348,123,"Avril, Cliff",DE,,SEA,8,1
