plyrId,avgPick,draftCnt,totDrafts,pprFlg,year,firstNm,lastNm,pos,tm,adpRank,adpPlyrId,passTd,passYds,passInt,pass2pt,rushTd,rushYds,rush2pt,recTd,recYds,rec2pt,recRec,kRetTd,pRetTd,fumRecTd,fumLost,totScore,scoreRank
9448,2.83,821,848,0,2014,LeSean,McCoy,RB,PHI,1.0,9448,0,0,0,0,5,1266,0,0,155,0,30,0,0,0,3,196.1,68.0
9054,3.76,822,848,0,2014,Jamaal,Charles,RB,KCC,2.0,9054,0,0,0,0,9,1039,0,5,291,0,40,0,0,0,2,253.0,39.0
8658,4.11,819,848,0,2014,Adrian,Peterson,RB,MIN,3.0,8658,0,0,0,0,0,75,0,0,18,0,2,0,0,0,0,11.3,175.0
9122,7.13,825,848,0,2014,Matt,Forte,RB,CHI,4.0,9122,0,0,0,0,6,1038,1,4,808,1,102,0,0,0,2,346.6,10.0
11201,8.12,816,848,0,2014,Eddie,Lacy,RB,GBP,7.0,11201,0,0,0,0,9,1139,0,4,427,0,42,0,0,0,2,272.6,32.0
9884,10.59,819,848,0,2014,Demaryius,Thomas,WR,DEN,8.0,9884,0,0,0,0,0,0,0,11,1619,1,111,0,0,0,0,340.9,11.0
7836,11.52,800,848,0,2014,Aaron,Rodgers,QB,GBP,9.0,7836,38,4381,5,1,2,269,0,0,0,0,0,0,0,0,2,370.14,4.0
9925,11.87,823,848,0,2014,Jimmy,Graham,TE,NOS,10.0,9925,0,0,0,0,0,0,0,10,889,0,85,0,0,0,2,229.9,47.0
8670,11.91,824,848,0,2014,Marshawn,Lynch,RB,SEA,11.0,8670,0,0,0,0,13,1310,0,4,367,0,37,0,0,0,2,302.7,22.0
4925,12.37,805,848,0,2014,Drew,Brees,QB,NOS,12.0,4925,33,4952,17,0,1,68,0,0,1,0,1,0,0,0,3,371.98,3.0
9823,15.11,824,848,0,2014,Dez,Bryant,WR,DAL,13.0,9823,0,0,0,0,0,0,0,16,1320,0,88,0,0,0,0,316.0,17.0
10261,15.16,823,848,0,2014,A.J.,Green,WR,CIN,14.0,10261,0,0,0,0,0,2,0,6,959,0,61,0,0,0,1,191.1,71.0
11174,16.73,823,848,0,2014,Montee,Ball,RB,DEN,15.0,11174,0,0,0,0,8,1355,0,3,798,0,79,0,0,0,0,360.3,6.0
10302,18.1,826,848,0,2014,DeMarco,Murray,RB,DAL,16.0,10302,0,0,0,0,13,1845,0,0,416,0,57,0,0,0,5,351.1,9.0
10271,18.53,826,848,0,2014,Julio,Jones,WR,ATL,17.0,10271,0,0,0,0,0,1,0,6,1593,0,104,0,0,0,1,297.4,24.0
8360,19.41,826,848,0,2014,Brandon,Marshall,WR,CHI,18.0,8360,0,0,0,0,0,0,0,8,721,0,61,0,0,0,1,179.1,76.0
11193,21.61,817,848,0,2014,Giovani,Bernard,RB,CIN,19.0,11193,0,0,0,0,5,672,0,1,293,0,36,0,0,0,0,168.5,83.0
9118,23.98,825,848,0,2014,Jordy,Nelson,WR,GBP,21.0,9118,0,0,0,0,0,0,0,13,1519,0,98,0,0,0,0,327.9,15.0
10709,24.05,833,848,0,2014,Doug,Martin,RB,TBB,22.0,10709,0,0,0,0,2,494,0,0,64,0,13,0,0,0,0,80.8,143.0
10722,27.08,827,848,0,2014,Alshon,Jeffery,WR,CHI,23.0,10722,0,0,0,0,0,33,0,10,1133,0,85,0,0,0,0,261.6,36.0
9988,27.65,826,848,0,2014,Antonio,Brown,WR,PIT,24.0,9988,1,20,0,0,0,13,0,12,1570,1,122,0,1,0,2,361.1,5.0
11192,28.05,823,848,0,2014,Le'Veon,Bell,RB,PIT,25.0,11192,0,0,0,0,8,1355,0,3,798,0,79,0,0,0,0,360.3,6.0
10870,29.24,826,848,0,2014,Alfred,Morris,RB,WAS,26.0,10870,0,0,0,0,8,1074,0,0,155,0,17,0,0,0,0,187.9,72.0
10372,30.51,829,848,0,2014,Julius,Thomas,TE,DEN,27.0,10372,0,0,0,0,0,0,0,12,489,0,43,0,0,0,0,163.9,90.0
10308,31.3,829,848,0,2014,Randall,Cobb,WR,GBP,28.0,10308,0,0,0,0,0,37,0,12,1287,1,91,0,0,0,2,293.4,27.0
10695,31.43,807,848,0,2014,Andrew,Luck,QB,IND,29.0,10695,40,4761,16,0,3,263,0,0,0,0,0,0,0,0,6,414.74,1.0
9431,31.89,806,848,0,2014,Matthew,Stafford,QB,DET,30.0,9431,22,4247,12,1,2,93,0,0,0,0,0,0,0,0,3,295.18,25.0
9902,32.77,831,848,0,2014,Rob,Gronkowski,TE,NEP,32.0,9902,0,0,0,0,0,0,0,12,1124,0,82,0,0,0,0,266.4,35.0
11175,34.66,834,848,0,2014,Andre,Ellington,RB,ARI,33.0,11175,0,0,0,0,3,660,0,2,395,0,46,0,0,0,2,177.5,78.0
11222,37.38,834,848,0,2014,Keenan,Allen,WR,SDC,34.0,11222,0,0,0,0,0,0,0,4,783,0,77,0,0,0,2,175.3,81.0
8243,38.08,833,848,0,2014,Reggie,Bush,RB,DET,35.0,8243,0,0,0,0,9,1139,0,4,427,0,42,0,0,0,2,272.6,32.0
7873,43.8,835,848,0,2014,Vincent,Jackson,WR,TBB,36.0,7873,0,0,0,0,0,7,0,6,1169,0,56,0,0,0,0,209.6,59.0
7393,43.87,836,848,0,2014,Larry,Fitzgerald,WR,ARI,37.0,7393,0,0,0,0,0,0,0,2,784,0,63,0,0,0,1,151.4,100.0
6931,45.38,841,848,0,2014,Andre,Johnson,WR,HOU,39.0,6931,0,0,0,0,0,-11,0,2,475,1,31,0,0,0,0,91.4,137.0
9250,46.84,833,848,0,2014,Pierre,Garcon,WR,WAS,41.0,9250,0,0,0,0,0,0,0,3,752,0,68,0,0,0,0,161.2,93.0
11225,48.8,833,848,0,2014,Cordarrelle,Patterson,WR,MIN,43.0,11225,0,0,0,0,1,117,0,1,384,0,33,0,0,0,1,93.1,136.0
5848,49.29,812,848,0,2014,Tom,Brady,QB,NEP,44.0,5848,33,4109,9,0,0,57,0,0,0,0,0,0,0,0,3,314.06,18.0
10699,49.43,817,848,0,2014,Nick,Foles,QB,PHI,45.0,10699,13,2163,10,0,0,68,0,0,0,0,0,0,0,0,3,159.32,94.0
9427,53.1,830,848,0,2014,Michael,Crabtree,WR,SFO,47.0,9427,0,0,0,0,0,4,0,4,698,0,68,0,0,0,0,162.2,91.0
7877,53.54,831,848,0,2014,Frank,Gore,RB,SFO,49.0,7877,0,0,0,0,4,1103,0,1,111,0,11,0,0,0,2,158.4,95.0
9441,53.62,833,848,0,2014,Percy,Harvin,WR,NYJ,50.0,9441,0,0,0,0,0,0,0,10,1329,0,86,0,0,0,0,278.9,29.0
10303,55.84,828,848,0,2014,Shane,Vereen,RB,NEP,51.0,10303,0,0,0,0,2,395,0,3,447,0,53,0,0,0,0,167.2,86.0
9075,56.16,828,848,0,2014,DeSean,Jackson,WR,WAS,52.0,9075,0,0,0,0,0,7,0,6,1169,0,56,0,0,0,0,209.6,59.0
8247,57.33,831,848,0,2014,Vernon,Davis,TE,SFO,54.0,8247,0,0,0,0,0,4,0,2,245,0,26,0,0,0,0,62.9,151.0
10721,59.05,831,848,0,2014,Michael,Floyd,WR,ARI,55.0,10721,0,0,0,0,0,2,0,6,841,0,47,0,0,0,1,165.3,87.0
10729,60.93,833,848,0,2014,T.Y.,Hilton,WR,IND,57.0,10729,0,0,0,0,0,20,0,7,1345,0,82,0,0,0,1,258.5,38.0
9099,61.26,817,848,0,2014,Matt,Ryan,QB,ATL,59.0,9099,28,4694,14,1,0,145,0,0,0,0,0,0,0,0,1,338.26,12.0
9078,62.26,829,848,0,2014,Chris,Johnson,RB,NYJ,60.0,9078,0,0,0,0,1,663,0,1,151,0,24,0,0,0,1,115.4,122.0
10273,63.59,809,848,0,2014,Cam,Newton,QB,CAR,61.0,10273,18,3127,12,1,5,539,0,0,0,0,0,0,0,0,5,292.98,28.0
10352,64.68,818,848,0,2014,Jordan,Cameron,TE,CLE,62.0,10352,0,0,0,0,0,0,0,0,465,0,50,0,0,0,1,94.5,133.0
11653,64.7,840,848,0,2014,Bishop,Sankey,RB,TEN,63.0,11653,0,0,0,0,2,572,0,0,133,0,18,0,0,0,2,96.5,129.0
10289,67.63,826,848,0,2014,Torrey,Smith,WR,BAL,64.0,10289,0,0,0,0,0,0,0,11,767,0,49,0,0,0,0,191.7,70.0
7653,67.74,827,848,0,2014,Wes,Welker,WR,DEN,66.0,7653,0,0,0,0,0,0,0,5,962,0,74,0,0,0,0,200.2,65.0
9662,69.49,837,848,0,2014,Julian,Edelman,WR,NEP,67.0,9662,0,0,0,0,0,94,0,4,972,0,92,0,1,0,0,228.6,48.0
9918,70.55,834,848,0,2014,Emmanuel,Sanders,WR,DEN,68.0,9918,0,0,0,0,0,44,0,9,1404,1,101,0,0,0,0,301.8,23.0
9436,71.45,830,848,0,2014,Jeremy,Maclin,WR,PHI,70.0,9436,0,0,0,0,0,0,0,10,1329,0,86,0,0,0,0,278.9,29.0
6997,74.67,815,848,0,2014,Jason,Witten,TE,DAL,71.0,6997,0,0,0,0,0,0,0,5,691,0,63,0,0,0,0,162.1,92.0
10297,77.97,814,848,0,2014,Colin,Kaepernick,QB,SFO,73.0,10297,2,435,2,0,0,35,0,0,0,0,0,0,0,0,2,28.9,168.0
10703,80.22,810,848,0,2014,Russell,Wilson,QB,SEA,74.0,10703,20,3475,7,0,6,849,0,0,17,0,1,0,0,0,0,356.6,8.0
8252,80.34,814,848,0,2014,Jay,Cutler,QB,CHI,75.0,8252,28,3812,18,4,2,198,0,0,0,0,0,0,0,0,6,312.28,19.0
9525,81.62,819,848,0,2014,Mike,Wallace,WR,MIA,76.0,9525,0,0,0,0,0,16,0,10,862,0,67,0,0,0,1,212.8,55.0
11670,84.15,825,848,0,2014,Sammy,Watkins,WR,BUF,77.0,11670,0,0,0,0,0,8,0,6,982,0,65,0,0,0,1,198.0,67.0
9881,86.23,817,848,0,2014,Eric,Decker,WR,NYJ,79.0,9881,0,0,0,0,0,0,0,5,962,0,74,0,0,0,0,200.2,65.0
7260,87.81,814,848,0,2014,Tony,Romo,QB,DAL,81.0,7260,0,0,0,0,0,0,0,0,16,0,1,0,0,0,0,2.6,183.0
10312,90.33,794,848,0,2014,Kyle,Rudolph,TE,MIN,82.0,10312,0,0,0,0,0,0,0,2,231,0,24,0,0,0,0,59.1,154.0
10720,90.58,805,848,0,2014,Kendall,Wright,WR,TEN,83.0,10720,0,0,0,0,0,54,0,6,715,0,57,0,0,0,1,167.9,84.0
8931,91.47,814,848,0,2014,Pierre,Thomas,RB,NOS,84.0,8931,0,0,0,0,0,12,0,1,27,0,6,0,0,0,0,15.9,172.0
11674,91.53,829,848,0,2014,Brandin,Cooks,WR,NOS,85.0,11674,0,0,0,0,1,73,0,3,550,0,53,0,0,0,0,139.3,107.0
11248,91.84,778,848,0,2014,Jordan,Reed,TE,WAS,86.0,11248,0,0,0,0,0,0,0,0,465,0,50,0,0,0,1,94.5,133.0
9831,92.16,809,848,0,2014,Golden,Tate,WR,DET,87.0,9831,0,0,0,0,0,30,0,4,1331,0,99,0,0,0,0,259.1,37.0
10334,93.57,810,848,0,2014,Stevan,Ridley,RB,NEP,89.0,10334,0,0,0,0,2,340,0,0,20,0,4,0,0,0,0,52.0,161.0
8687,94.62,790,848,0,2014,Greg,Olsen,TE,CAR,92.0,8687,0,0,0,0,0,0,0,6,1008,0,84,0,0,0,0,220.8,53.0
11211,96.02,810,848,0,2014,Terrance,Williams,WR,DAL,93.0,11211,0,0,0,0,0,0,0,8,633,0,38,0,0,0,0,149.3,101.0
7394,97.68,807,848,0,2014,Philip,Rivers,QB,SDC,94.0,7394,31,4286,18,0,0,104,0,0,0,0,0,0,0,0,2,337.84,13.0
10708,97.85,809,848,0,2014,Lamar,Miller,RB,MIA,95.0,10708,0,0,0,0,8,1099,1,1,278,0,38,0,0,0,2,227.7,49.0
7942,103.1,807,848,0,2014,Darren,Sproles,RB,PHI,97.0,7942,0,0,0,0,6,329,0,0,387,0,40,0,2,0,1,157.6,96.0
11671,104.63,804,848,0,2014,Mike,Evans,WR,TBB,98.0,11671,0,0,0,0,0,0,0,12,1051,0,68,0,0,0,0,245.1,41.0
11247,105.18,771,848,0,2014,Zach,Ertz,TE,PHI,99.0,11247,0,0,0,0,0,0,0,3,702,0,58,0,0,0,1,144.2,105.0
10313,107.03,808,848,0,2014,Andy,Dalton,QB,CIN,100.0,10313,17,3178,16,1,4,166,0,1,18,0,1,0,0,0,2,270.52,34.0
11673,107.5,817,848,0,2014,Kelvin,Benjamin,WR,CAR,101.0,11673,0,0,0,0,0,0,0,9,1008,0,73,0,0,0,1,225.8,50.0
11657,107.73,806,848,0,2014,Carlos,Hyde,RB,SFO,102.0,11657,0,0,0,0,4,333,0,0,68,0,12,0,0,0,1,74.1,147.0
8667,113.19,795,848,0,2014,Dwayne,Bowe,WR,KCC,104.0,8667,0,0,0,0,0,7,0,0,116,0,7,0,0,0,2,15.3,173.0
9693,118.02,767,848,0,2014,Danny,Woodhead,RB,SDC,106.0,9693,0,0,0,0,0,39,0,0,34,0,5,0,0,0,0,12.3,174.0
11232,118.64,751,848,0,2014,DeAndre,Hopkins,WR,HOU,107.0,11232,0,0,0,0,0,0,0,6,1210,0,76,0,0,0,1,231.0,44.0
7401,120.09,796,848,0,2014,Ben,Roethlisberger,QB,PIT,109.0,7401,30,4659,8,3,0,24,0,0,-6,0,0,0,0,0,4,310.16,21.0
9044,122.55,722,848,0,2014,Martellus,Bennett,TE,CHI,111.0,9044,0,0,0,0,0,0,0,6,916,2,90,0,0,0,0,221.6,52.0
11660,123.49,750,848,0,2014,Devonta,Freeman,RB,ATL,113.0,11660,0,0,0,0,1,248,0,1,225,0,30,0,0,0,1,87.3,138.0
10276,125.09,754,848,0,2014,Mark,Ingram,RB,NOS,114.0,10276,0,0,0,0,9,964,0,0,145,0,29,0,0,0,1,191.9,69.0
8268,125.42,768,848,0,2014,DeAngelo,Williams,RB,CAR,115.0,8268,0,0,0,0,0,122,0,1,187,0,21,0,0,0,0,57.9,155.0
11212,125.89,709,848,0,2014,Justin,Hunter,WR,TEN,116.0,11212,0,0,0,0,0,0,0,2,458,0,27,0,0,0,0,84.8,142.0
11654,127.47,739,848,0,2014,Jeremy,Hill,RB,CIN,117.0,11654,0,0,0,0,9,1077,0,0,209,0,26,0,0,0,2,204.6,62.0
