plyrId,avgPick,draftCnt,totDrafts,pprFlg,year,firstNm,lastNm,pos,tm,adpRank,adpPlyrId,passTd,passYds,passInt,pass2pt,rushTd,rushYds,rush2pt,recTd,recYds,rec2pt,recRec,kRetTd,pRetTd,fumRecTd,fumLost,totScore,scoreRank
11213,127.97,701,848,0,2014,Tavon,Austin,WR,STL,118.0,11213,0,0,0,0,2,224,0,0,239,0,32,0,1,0,0,96.3,130.0
9087,131.91,764,848,0,2014,Darren,McFadden,RB,OAK,120.0,9087,0,0,0,0,2,534,0,0,212,0,36,0,0,0,1,120.6,116.0
10744,132.85,681,848,0,2014,Ladarius,Green,TE,SDC,121.0,10744,0,0,0,0,0,3,0,1,74,0,6,0,0,0,0,19.7,169.0
11746,133.39,695,848,0,2014,Terrance,West,RB,CLE,122.0,11746,0,0,0,0,4,673,0,1,64,0,11,0,0,0,1,112.7,124.0
10960,136.86,325,848,0,2014,Josh,Gordon,WR,CLE,124.0,10960,0,0,0,0,0,0,0,0,303,0,24,0,0,0,0,54.3,158.0
6929,138.24,729,848,0,2014,Carson,Palmer,QB,ARI,125.0,6929,11,1626,3,0,0,25,0,0,0,0,0,0,0,0,1,115.54,121.0
11695,139.15,639,848,0,2014,Eric,Ebron,TE,DET,127.0,11695,0,0,0,0,0,0,0,1,248,0,25,0,0,0,0,55.8,156.0
11676,140.82,619,848,0,2014,Jordan,Matthews,WR,PHI,128.0,11676,0,0,0,0,0,0,0,8,872,0,67,0,0,0,0,202.2,64.0
9308,140.97,680,848,0,2014,Danny,Amendola,WR,NEP,129.0,9308,0,0,0,0,0,0,0,1,200,0,27,0,0,0,0,53.0,160.0
10409,141.64,629,848,0,2014,Charles,Clay,TE,MIA,130.0,10409,0,0,0,0,0,0,0,3,605,0,58,0,0,0,0,136.5,108.0
7236,141.67,661,848,0,2014,Antonio,Gates,TE,SDC,131.0,7236,0,0,0,0,0,0,0,12,821,0,69,0,0,0,0,223.1,51.0
11179,142.5,596,848,0,2014,Christine,Michael,RB,SEA,132.0,11179,0,0,0,0,0,175,0,0,12,0,1,0,0,0,0,19.7,169.0
7813,143.07,686,848,0,2014,Alex,Smith,QB,KCC,133.0,7813,19,3284,6,0,1,254,0,0,0,0,0,0,0,0,2,246.76,40.0
11466,143.55,617,848,0,2014,Khiry,Robinson,RB,NOS,134.0,11466,0,0,0,0,1,663,0,1,151,0,24,0,0,0,1,115.4,122.0
10697,144.01,684,848,0,2014,Ryan,Tannehill,QB,MIA,135.0,10697,27,4056,12,0,1,317,0,0,-4,0,1,0,0,0,2,328.54,14.0
11229,144.85,662,848,0,2014,Markus,Wheaton,WR,PIT,136.0,11229,0,0,0,0,0,19,0,2,627,0,50,0,0,0,0,126.6,111.0
11227,145.85,595,848,0,2014,Kenny,Stills,WR,NOS,137.0,11227,0,0,0,0,0,-2,0,3,931,0,63,0,0,0,0,173.9,82.0
9064,147.51,663,848,0,2014,Joe,Flacco,QB,BAL,138.0,9064,27,3986,12,0,2,70,0,0,0,0,0,0,0,0,0,310.44,20.0
7391,148.73,643,848,0,2014,Eli,Manning,QB,NYG,139.0,7391,30,4410,14,0,1,31,0,0,0,0,0,0,0,0,4,325.5,16.0
10077,151.06,561,848,0,2014,Chris,Ivory,RB,NYJ,142.0,10077,0,0,0,0,6,820,0,1,123,0,18,0,0,0,1,152.3,98.0
10930,152.76,564,848,0,2014,Jarrett,Boykin,WR,GBP,144.0,10930,0,0,0,0,0,0,0,10,1329,0,86,0,0,0,0,278.9,29.0
9898,153.82,570,848,0,2014,LeGarrette,Blount,RB,NEP,145.0,9898,0,0,0,0,5,547,0,0,54,0,10,0,0,0,1,98.1,127.0
11641,155.12,536,848,0,2014,Johnny,Manziel,QB,CLE,146.0,11641,0,157,0,0,0,15,0,0,0,0,0,0,0,0,0,7.78,177.0
11250,155.82,474,848,0,2014,Tyler,Eifert,TE,CIN,147.0,11250,0,0,0,0,0,0,0,0,37,0,3,0,0,0,0,6.7,179.0
9101,156.94,508,848,0,2014,Jonathan,Stewart,RB,CAR,149.0,9101,0,0,0,0,3,812,0,1,181,0,25,0,0,0,1,146.3,103.0
11214,158.27,446,848,0,2014,Aaron,Dobson,WR,NEP,151.0,11214,0,0,0,0,0,0,0,2,548,1,48,0,0,0,0,116.8,118.0
11672,160.83,439,848,0,2014,Marqise,Lee,WR,JAC,154.0,11672,0,0,0,0,0,9,0,1,422,0,37,0,0,0,0,86.1,140.0
10742,161.11,430,848,0,2014,Dwayne,Allen,TE,IND,156.0,10742,0,0,0,0,0,0,0,8,395,0,29,0,0,0,0,116.5,120.0
9545,161.85,465,848,0,2014,Brian,Hartline,WR,MIA,157.0,9545,0,0,0,0,0,0,0,3,375,0,25,0,0,0,0,80.5,144.0
6589,162.23,430,848,0,2014,Josh,McCown,QB,TBB,158.0,6589,11,2206,14,0,3,127,0,0,0,0,0,0,0,0,4,182.94,74.0
11244,164.86,395,848,0,2014,Travis,Kelce,TE,KCC,161.0,11244,0,0,0,0,0,0,0,5,862,0,67,0,0,1,3,183.2,73.0
10527,165.67,418,848,0,2014,Doug,Baldwin,WR,SEA,162.0,10527,0,0,0,0,0,8,0,3,825,0,66,0,0,0,0,167.3,85.0
9467,167.05,385,848,0,2014,Kenny,Britt,WR,STL,163.0,9467,0,0,0,0,0,14,0,3,748,0,48,0,0,0,0,142.2,106.0
8416,167.63,440,848,0,2014,Delanie,Walker,TE,TEN,164.0,8416,0,0,0,0,0,0,0,4,890,0,63,0,0,0,0,176.0,80.0
11640,168.22,251,848,0,2014,Teddy,Bridgewater,QB,MIN,165.0,11640,14,2936,12,2,1,209,0,0,0,0,0,0,0,0,0,220.34,54.0
11679,168.55,294,848,0,2014,Odell,Beckham,WR,NYG,166.0,11679,0,0,0,0,0,35,0,12,1305,0,91,0,0,0,1,295.0,26.0
8510,168.98,342,848,0,2014,Miles,Austin,WR,CLE,168.0,8510,0,0,0,0,2,224,0,0,239,0,32,0,1,0,0,96.3,130.0
10743,169.66,342,848,0,2014,Coby,Fleener,TE,IND,169.0,10743,0,0,0,0,0,0,0,8,774,0,51,0,0,0,0,176.4,79.0
11526,170.56,203,848,0,2014,Tim,Wright,TE,NEP,170.0,11526,0,0,0,0,0,0,0,1,42,0,7,0,0,0,0,17.2,171.0
11747,172.28,270,848,0,2014,James,White,RB,NEP,171.0,11747,0,0,0,0,0,38,0,0,23,0,5,0,0,0,0,11.1,176.0
11758,172.34,264,848,0,2014,Cody,Latimer,WR,DEN,172.0,11758,0,0,0,0,0,0,0,0,23,0,2,0,0,0,0,4.3,180.0
10961,174.52,330,848,0,2014,Lance,Dunbar,RB,DAL,174.0,10961,0,0,0,0,0,99,0,0,217,0,18,0,0,0,0,49.6,164.0
11642,174.65,223,848,0,2014,Blake,Bortles,QB,JAC,175.0,11642,11,2907,17,1,0,421,0,0,0,0,0,0,0,0,1,232.38,43.0
11675,175.88,119,848,0,2014,Davante,Adams,WR,GBP,177.0,11675,0,0,0,0,0,0,0,3,446,0,38,0,0,0,0,100.6,125.0
10975,175.97,187,848,0,2014,Jonathan,Grimes,RB,HOU,178.0,10975,0,0,0,0,3,812,0,1,181,0,25,0,0,0,1,146.3,103.0
11432,177.2,122,848,0,2014,Benny,Cunningham,RB,STL,180.0,11432,0,0,0,0,3,244,0,1,352,0,45,0,0,0,2,124.6,112.0
11697,178.06,198,848,0,2014,Austin,Seferian-Jenkins,TE,TBB,181.0,11697,0,0,0,0,0,0,0,2,221,0,21,0,0,0,1,53.1,159.0
10601,178.17,241,848,0,2014,Andrew,Hawkins,WR,CLE,182.0,10601,0,0,0,0,0,0,0,6,1210,0,76,0,0,0,1,231.0,44.0
1600,179.39,173,848,0,2014,Malcom,Floyd,WR,SDC,183.0,1600,0,0,0,0,0,2,0,6,841,0,47,0,0,0,1,165.3,87.0
8042,179.75,119,848,0,2014,Matt,Cassel,QB,MIN,184.0,8042,3,425,4,0,0,19,0,0,0,0,0,0,0,0,0,38.9,166.0
11228,181.27,222,848,0,2014,Robert,Woods,WR,BUF,187.0,11228,0,0,0,0,0,0,0,5,699,1,65,0,0,0,1,164.9,89.0
9474,182.05,246,848,0,2014,Jared,Cook,TE,STL,189.0,9474,0,0,0,0,0,0,0,3,634,0,52,0,0,0,0,133.4,109.0
11785,182.59,174,848,0,2014,Richard,Rodgers,TE,GBP,190.0,11785,0,0,0,0,0,0,0,2,225,0,20,0,0,0,0,54.5,157.0
9936,183.03,193,848,0,2014,Garrett,Graham,TE,HOU,193.0,9936,0,0,0,0,0,0,0,0,53,0,2,0,0,0,0,7.3,178.0
10723,183.14,120,848,0,2014,Mohamed,Sanu,WR,CIN,194.0,10723,1,79,0,0,0,51,0,5,774,1,56,0,0,0,0,177.66,77.0
9843,183.32,149,848,0,2014,Brandon,LaFell,WR,NEP,195.0,9843,0,0,0,0,0,13,0,7,953,0,74,0,0,0,1,210.6,58.0
8838,183.6,118,848,0,2014,Brent,Celek,TE,PHI,196.0,8838,0,0,0,0,0,0,0,1,340,0,32,0,0,0,1,70.0,149.0
11696,183.69,136,848,0,2014,Jace,Amaro,TE,NYJ,197.0,11696,0,0,0,0,0,0,0,2,118,0,18,0,0,0,0,41.8,165.0
11154,184.46,166,848,0,2014,E.J.,Manuel,QB,BUF,199.0,11154,5,838,3,0,1,52,0,0,0,0,0,0,0,0,0,70.72,148.0
11644,186.01,117,848,0,2014,Derek,Carr,QB,OAK,202.0,11644,21,3271,12,0,0,96,0,0,0,0,0,0,0,0,4,240.44,42.0
11440,186.49,139,848,0,2014,Kenbrell,Thompkins,WR,OAK,203.0,11440,0,0,0,0,0,0,0,6,1210,0,76,0,0,0,1,231.0,44.0
11454,186.51,145,848,0,2014,C.J.,Anderson,RB,DEN,204.0,11454,0,0,0,0,8,849,0,2,324,0,34,0,0,0,0,211.3,57.0
10300,187.09,142,848,0,2014,Jacquizz,Rodgers,RB,ATL,206.0,10300,0,0,0,0,1,217,0,1,173,0,29,0,0,0,0,80.0,145.0
11150,187.23,175,848,0,2014,Geno,Smith,QB,NYJ,207.0,11150,13,2525,13,0,1,238,0,0,0,0,0,0,0,0,3,202.8,63.0
11678,189.51,82,848,0,2014,Allen,Robinson,WR,JAC,208.0,11678,0,0,0,0,0,0,0,2,548,1,48,0,0,0,0,116.8,118.0
11761,190.39,85,848,0,2014,Jerick,McKinnon,RB,MIN,209.0,11761,0,0,0,0,0,538,0,0,135,0,27,0,0,0,0,94.3,135.0
9144,191.11,141,848,0,2014,Harry,Douglas,WR,ATL,210.0,9144,0,0,0,0,0,0,0,2,556,1,51,0,0,0,0,120.6,117.0
10714,191.55,101,848,0,2014,Robert,Turbin,RB,SEA,211.0,10714,0,0,0,0,0,306,0,2,186,0,16,0,0,0,1,75.2,146.0
11656,192.07,76,848,0,2014,Charles,Sims,RB,TBB,212.0,11656,0,0,0,0,1,185,0,0,190,0,19,0,0,0,1,60.5,153.0
8062,192.92,132,848,0,2014,Ryan,Fitzpatrick,QB,HOU,213.0,8062,17,2483,8,0,2,188,0,0,0,0,0,0,0,0,1,212.12,56.0
11688,193.45,47,848,0,2014,Martavis,Bryant,WR,PIT,214.0,11688,0,0,0,0,0,12,0,7,528,0,25,0,0,0,0,121.0,115.0
11668,195.12,56,848,0,2014,Isaiah,Crowell,RB,CLE,216.0,11668,0,0,0,0,8,607,0,0,87,0,9,0,0,0,2,122.4,114.0
11677,195.99,73,848,0,2014,Donte,Moncrief,WR,IND,219.0,11677,0,0,0,0,0,17,0,3,444,0,32,0,0,0,0,96.1,132.0
11783,196.06,103,848,0,2014,John,Brown,WR,ARI,220.0,11783,0,0,0,0,0,-6,0,5,696,0,48,0,0,0,0,147.0,102.0
4891,197.4,97,848,0,2014,Michael,Vick,QB,NYJ,221.0,4891,40,4761,16,0,3,263,0,0,0,0,0,0,0,0,6,414.74,1.0
8117,198.74,43,848,0,2014,Nate,Washington,WR,TEN,222.0,8117,0,0,0,0,1,28,0,2,62,0,6,0,0,0,0,33.0,167.0
11925,199.44,48,848,0,2014,Allen,Hurns,WR,JAC,223.0,11925,0,0,0,0,0,0,0,6,677,0,51,0,0,0,0,154.7,97.0
11659,202.33,58,848,0,2014,De'Anthony,Thomas,RB,KCC,226.0,11659,0,0,0,0,1,248,0,1,225,0,30,0,0,0,1,87.3,138.0
11076,203.87,69,848,0,2014,Jermaine,Kearse,WR,SEA,227.0,11076,0,17,0,0,0,15,0,1,537,0,38,0,0,0,0,99.88,126.0
9315,204.68,76,848,0,2014,Mike,Tolbert,RB,CAR,228.0,9315,0,0,0,0,0,37,0,0,-5,0,1,0,0,0,0,4.2,182.0
9714,205.25,51,848,0,2014,Brian,Hoyer,QB,CLE,230.0,9714,12,3339,13,0,0,33,0,0,0,0,0,0,0,0,1,208.86,61.0
11681,205.88,50,848,0,2014,Paul,Richardson,WR,SEA,231.0,11681,0,0,0,0,0,0,0,1,271,0,29,0,0,0,0,62.1,152.0
11176,206.11,61,848,0,2014,Stepfan,Taylor,RB,ARI,232.0,11176,0,0,0,0,2,340,0,0,20,0,4,0,0,0,0,52.0,161.0
11252,206.48,62,848,0,2014,Levine,Toilolo,TE,ATL,235.0,11252,0,0,0,0,0,0,0,2,238,0,31,0,0,0,1,64.8,150.0
8269,206.97,68,848,0,2014,Marcedes,Lewis,TE,JAC,236.0,8269,0,0,0,0,0,0,0,2,206,0,18,0,0,0,0,50.6,163.0
7480,206.99,81,848,0,2014,Matt,Schaub,QB,OAK,237.0,7480,0,57,2,0,0,0,0,0,0,0,0,0,0,0,1,4.28,181.0
11680,207.37,60,848,0,2014,Jarvis,Landry,WR,MIA,239.0,11680,0,0,0,0,0,-4,0,5,755,0,84,0,0,0,4,181.1,75.0
10700,208.47,59,848,0,2014,Kirk,Cousins,QB,WAS,241.0,10700,10,1710,9,0,0,20,0,0,0,0,0,0,0,0,2,124.4,113.0
11834,209.2,87,848,0,2014,Alfred,Blue,RB,HOU,242.0,11834,0,0,0,0,2,528,0,1,113,0,15,0,0,0,0,97.1,128.0
11390,211.7,61,848,0,2014,Latavius,Murray,RB,OAK,243.0,11390,0,0,0,0,2,424,0,0,143,0,17,0,0,0,0,85.7,141.0
10710,215.73,52,848,0,2014,Chris,Polk,RB,PHI,244.0,10710,0,0,0,0,6,820,0,1,123,0,18,0,0,0,1,152.3,98.0
9838,218.82,44,848,0,2014,Jermaine,Gresham,TE,CIN,245.0,9838,0,0,0,0,0,0,0,4,446,0,60,0,0,0,0,128.6,110.0
